"PSChildName","PSParentPath","PSPath"
"Alien Ant Farm - Courage","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network\Alien Ant Farm - Courage"
"Alien Ant Farm - Courage v1","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network\Alien Ant Farm - Courage v1"
"Alien Ant Farm - Glow","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network\Alien Ant Farm - Glow"
"Alien Ant Farm - Movies","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network\Alien Ant Farm - Movies"
"Creed - Higher","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network\Creed - Higher"
"Drowning Pool - Bodies","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network\Drowning Pool - Bodies"
"Eiffel 65 - Blue (Da Ba Dee)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network\Eiffel 65 - Blue (Da Ba Dee)"
"Evanescence - Going Under","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network\Evanescence - Going Under"
"Five Finger Death Punch - Burn It Down (2x Bass Pedal Expert+)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network\Five Finger Death Punch - Burn It Down (2x Bass Pedal Expert+)"
"Five Finger Death Punch - Hard to See (2x Bass Pedal Expert+)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network\Five Finger Death Punch - Hard to See (2x Bass Pedal Expert+)"
"Flogging Molly - Drunken Lullabies (Live)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network\Flogging Molly - Drunken Lullabies (Live)"
"Flogging Molly - Requiem for a Dying Song","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network\Flogging Molly - Requiem for a Dying Song"
"GWAR - Let Us Slay","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network\GWAR - Let Us Slay"
"Halfbrick Studios - Pirats 'Til We Die","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network\Halfbrick Studios - Pirats 'Til We Die"
"Insomniac Games - (pin)Ballz","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network\Insomniac Games - (pin)Ballz"
"Jerry Lee Lewis - Great Balls of Fire","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network\Jerry Lee Lewis - Great Balls of Fire"
"KMFDM - Juke Joint Jezebel","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network\KMFDM - Juke Joint Jezebel"
"Mastodon - Megalodon (2x Bass Pedal Expert+)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network\Mastodon - Megalodon (2x Bass Pedal Expert+)"
"Nonpoint - Alive and Kicking","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network\Nonpoint - Alive and Kicking"
"Nonpoint - Bullet With a Name","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network\Nonpoint - Bullet With a Name"
"Nonpoint - Crazy","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\Rock Band Network\Nonpoint - Crazy"
